order_id,item_id,customer_id,product,amount,currency,time_stamp,transaction_date
3801,23,421,"Salmon - Atlantic, Fresh, Whole",2756.00,USD,2020-09-02T03:54:12Z,2020-09-02
9999,25,149,Lemonade - Pineapple Passion,4427.00,USD,2020-09-02T07:19:53Z,2020-09-02
1357,99,117,"Beans - Black Bean, Dry",3463.00,USD,2020-09-02T05:52:34Z,2020-09-02
7799,30,894,Onions - White,2431.00,USD,2020-09-02T15:51:56Z,2020-09-02
7389,84,726,Knife Plastic - White,3264.00,USD,2020-09-02T04:00:33Z,2020-09-02
9934,23,888,"Lamb - Leg, Boneless",2032.00,USD,2020-09-02T18:42:17Z,2020-09-02
5310,85,579,Artichoke - Fresh,4617.00,USD,2020-09-02T03:08:48Z,2020-09-02
1532,26,658,Flour - Bread,3540.00,USD,2020-09-02T16:55:57Z,2020-09-02
5591,17,294,French Kiss Vanilla,3065.00,USD,2020-09-02T01:00:25Z,2020-09-02
1278,10,146,Onion Powder,1830.00,USD,2020-09-02T15:48:40Z,2020-09-02
2154,36,352,Cake - Bande Of Fruit,866.00,USD,2020-09-02T03:43:30Z,2020-09-02
6891,89,642,Lid - 16 Oz And 32 Oz,1481.00,USD,2020-09-02T13:50:07Z,2020-09-02
6917,56,421,Cheese - Valancey,2900.00,USD,2020-09-02T23:51:38Z,2020-09-02
6505,34,859,"7up Diet, 355 Ml",3836.00,USD,2020-09-02T00:35:07Z,2020-09-02
8296,84,594,"Wine - White, Concha Y Toro",1413.00,USD,2020-09-02T17:24:23Z,2020-09-02
7308,50,851,Wine - Muscadet Sur Lie,3271.00,USD,2020-09-02T21:01:51Z,2020-09-02
2686,20,527,Foil Cont Round,1899.00,USD,2020-09-02T09:01:59Z,2020-09-02
8998,28,610,Syrup - Monin - Blue Curacao,4033.00,USD,2020-09-02T03:36:01Z,2020-09-02
7365,90,840,Mushroom - White Button,4712.00,USD,2020-09-02T19:03:42Z,2020-09-02
6534,47,803,"Lamb - Whole, Frozen",3850.00,USD,2020-09-02T20:27:04Z,2020-09-02
8215,65,733,Sauce - Fish 25 Ozf Bottle,2838.00,USD,2020-09-02T07:28:47Z,2020-09-02
5380,94,671,Sprouts - Baby Pea Tendrils,1890.00,USD,2020-09-02T23:40:59Z,2020-09-02
9275,91,285,Wine - Casillero Del Diablo,1586.00,USD,2020-09-02T23:13:04Z,2020-09-02
2239,83,110,Longos - Grilled Veg Sandwiches,3502.00,USD,2020-09-02T12:13:04Z,2020-09-02
3741,73,374,Paste - Black Olive,3622.00,USD,2020-09-02T21:49:34Z,2020-09-02
9071,73,480,Pastry - Chocolate Chip Muffin,1960.00,USD,2020-09-02T22:03:04Z,2020-09-02
9776,70,348,"Potatoes - Purple, Organic",502.00,USD,2020-09-02T07:21:12Z,2020-09-02
5048,63,500,Soup - Campbells - Chicken Noodle,4110.00,USD,2020-09-02T08:11:06Z,2020-09-02
1725,37,845,Longos - Grilled Veg Sandwiches,4736.00,USD,2020-09-02T13:43:40Z,2020-09-02
8238,41,362,Compound - Mocha,1323.00,USD,2020-09-02T07:01:55Z,2020-09-02
4424,70,303,Potatoes - Peeled,3080.00,USD,2020-09-02T15:16:04Z,2020-09-02
2259,74,440,Pork - Caul Fat,3326.00,USD,2020-09-02T19:44:24Z,2020-09-02
9961,42,773,Myers Planters Punch,3731.00,USD,2020-09-02T16:01:04Z,2020-09-02
5346,90,591,Wine - Casablanca Valley,3082.00,USD,2020-09-02T02:13:39Z,2020-09-02
9551,41,309,Mortadella,778.00,USD,2020-09-02T15:42:46Z,2020-09-02
9463,75,281,Dc - Frozen Momji,3618.00,USD,2020-09-02T13:10:11Z,2020-09-02
1995,22,884,Muffins - Assorted,3086.00,USD,2020-09-02T16:35:42Z,2020-09-02
6142,56,717,"Juice - Clamato, 341 Ml",2408.00,USD,2020-09-02T18:53:53Z,2020-09-02
2174,11,479,White Fish - Filets,1138.00,USD,2020-09-02T09:54:15Z,2020-09-02
9654,91,386,Lobster - Base,2899.00,USD,2020-09-02T14:45:03Z,2020-09-02
9119,32,538,Beer - Maudite,4701.00,USD,2020-09-02T05:12:49Z,2020-09-02
8563,88,467,Sherry - Dry,2051.00,USD,2020-09-02T03:37:45Z,2020-09-02
6300,43,162,Potatoes - Pei 10 Oz,1130.00,USD,2020-09-02T13:24:19Z,2020-09-02
3133,95,753,Pork - Ground,875.00,USD,2020-09-02T00:18:45Z,2020-09-02
9181,68,397,Wine - Valpolicella Masi,1403.00,USD,2020-09-02T21:50:09Z,2020-09-02
4190,42,555,Jagermeister,4249.00,USD,2020-09-02T23:04:30Z,2020-09-02
7128,50,363,Mushrooms - Honey,2990.00,USD,2020-09-02T00:45:27Z,2020-09-02
7914,68,383,"Chilli Paste, Sambal Oelek",1768.00,USD,2020-09-02T12:14:57Z,2020-09-02
8867,34,739,Mushroom - Chanterelle Frozen,1025.00,USD,2020-09-02T00:08:28Z,2020-09-02
3118,14,229,Chocolate Bar - Smarties,3137.00,USD,2020-09-02T06:50:32Z,2020-09-02
7722,70,550,Flower - Potmums,2651.00,USD,2020-09-02T14:41:38Z,2020-09-02
5814,34,420,Cake - French Pear Tart,4158.00,USD,2020-09-02T01:29:04Z,2020-09-02
2089,29,717,Cornflakes,2735.00,USD,2020-09-02T20:56:36Z,2020-09-02
6496,96,135,Sobe - Cranberry Grapefruit,2751.00,USD,2020-09-02T07:18:06Z,2020-09-02
7419,15,187,Danishes - Mini Cheese,666.00,USD,2020-09-02T08:11:03Z,2020-09-02
6843,47,702,Pork - Shoulder,2021.00,USD,2020-09-02T06:04:03Z,2020-09-02
6050,55,868,Plastic Wrap,1865.00,USD,2020-09-02T10:03:07Z,2020-09-02
2499,82,775,Wine - Casablanca Valley,4589.00,USD,2020-09-02T15:44:41Z,2020-09-02
3162,34,867,Flour - Strong,4251.00,USD,2020-09-02T03:10:01Z,2020-09-02
8030,21,453,"Bread - Roll, Calabrese",4540.00,USD,2020-09-02T14:36:01Z,2020-09-02
3278,68,668,Tea - English Breakfast,722.00,USD,2020-09-02T08:02:18Z,2020-09-02
4334,62,847,Tart - Raisin And Pecan,779.00,USD,2020-09-02T11:58:53Z,2020-09-02
4984,67,864,Longos - Burritos,782.00,USD,2020-09-02T03:41:19Z,2020-09-02
4471,50,416,Wine - Clavet Saint Emilion,3819.00,USD,2020-09-02T00:16:40Z,2020-09-02
6262,42,121,Anisette - Mcguiness,3155.00,USD,2020-09-02T11:34:19Z,2020-09-02
1826,24,756,Appetizer - Mushroom Tart,2705.00,USD,2020-09-02T20:55:57Z,2020-09-02
9084,99,329,Quail - Jumbo Boneless,3057.00,USD,2020-09-02T05:49:34Z,2020-09-02
3126,21,237,"Wine - Niagara,vqa Reisling",4661.00,USD,2020-09-02T07:42:09Z,2020-09-02
9852,59,300,Corn - Mini,4773.00,USD,2020-09-02T03:38:08Z,2020-09-02
9001,74,478,Salt - Kosher,558.00,USD,2020-09-02T08:24:53Z,2020-09-02
7717,44,598,Wine - Guy Sage Touraine,3430.00,USD,2020-09-02T09:34:55Z,2020-09-02
3709,47,550,Mangostein,4991.00,USD,2020-09-02T13:58:21Z,2020-09-02
5766,21,176,"Turkey - Breast, Bone - In",1446.00,USD,2020-09-02T21:38:37Z,2020-09-02
6148,32,448,Truffle - Peelings,3450.00,USD,2020-09-02T14:18:57Z,2020-09-02
5210,38,146,Beets - Mini Golden,4094.00,USD,2020-09-02T15:05:23Z,2020-09-02
2164,77,262,Cape Capensis - Fillet,804.00,USD,2020-09-02T14:41:08Z,2020-09-02
2570,77,221,Wine - Barolo Fontanafredda,934.00,USD,2020-09-02T12:57:45Z,2020-09-02
9543,23,705,Chips Potato Swt Chilli Sour,4249.00,USD,2020-09-02T05:23:02Z,2020-09-02
8639,7,667,Emulsifier,3888.00,USD,2020-09-02T03:44:34Z,2020-09-02
5545,89,781,Chocolate - Semi Sweet,3394.00,USD,2020-09-02T07:06:04Z,2020-09-02
1566,63,676,Soap - Hand Soap,3406.00,USD,2020-09-02T19:01:25Z,2020-09-02
4704,55,378,"Soup - Cream Of Broccoli, Dry",3505.00,USD,2020-09-02T07:46:27Z,2020-09-02
9715,89,817,Appetizer - Veg Assortment,2510.00,USD,2020-09-02T23:11:13Z,2020-09-02
6964,31,705,Lobak,4812.00,USD,2020-09-02T19:40:08Z,2020-09-02
8700,53,391,"Oil - Shortening,liqud, Fry",3401.00,USD,2020-09-02T02:12:15Z,2020-09-02
5664,7,356,Danishes - Mini Raspberry,4121.00,USD,2020-09-02T00:16:24Z,2020-09-02
1264,50,885,Coriander - Ground,2146.00,USD,2020-09-02T06:57:45Z,2020-09-02
2768,33,329,Cheese - Ricotta,4232.00,USD,2020-09-02T04:44:44Z,2020-09-02
3019,83,508,Pancetta,2622.00,USD,2020-09-02T14:54:13Z,2020-09-02
6945,67,590,Bay Leaf Ground,3342.00,USD,2020-09-02T20:34:35Z,2020-09-02
8990,20,144,Bread - Flat Bread,2096.00,USD,2020-09-02T18:05:33Z,2020-09-02
3773,50,258,Uniform Linen Charge,1684.00,USD,2020-09-02T06:40:08Z,2020-09-02
6398,42,239,Cornish Hen,4608.00,USD,2020-09-02T10:50:57Z,2020-09-02
4088,36,155,Broom Handle,3956.00,USD,2020-09-02T04:50:46Z,2020-09-02
1124,82,516,Beer - Blue Light,2848.00,USD,2020-09-02T19:03:20Z,2020-09-02
6763,2,550,"Asparagus - White, Canned",1508.00,USD,2020-09-02T13:34:59Z,2020-09-02
2736,13,443,"Tabasco Sauce, 2 Oz",3017.00,USD,2020-09-02T22:23:25Z,2020-09-02
